# ការពន្យល់នៅលើ Database Schema

## 1. tblaart, 31. Tblcart (តារាងសម្រាប់រក្សាទុកព័ត៌មានលេខកូដART និងថ្ងៃខែឆ្នាំចាប់ផ្តើមប្រើប្រាស់ថ្នាំ ARV)

| Field Name | Type | Values | Description EN | Description KH |
| CauseHospital | char(30) | String | Causes of Hospitalization | មូលហេតុនៃការចូលសម្រាកពេទ្យ |
| Miss1 | int(1) | Numeric (-1= Not selected, 0= No, 1= Yes) | Missed dosed 1 month ago | ភ្លេចលេបថ្នាំមួយខែកន្លងមក |
| Miss1Time | int(1) | Numeric | How many times? | ចំនួនដង |
| Miss3 | int(1) | Numeric (-1= Not selected, 0= No, 1= Yes) | Missed dosed last 3 days | ភ្លេចលេបថ្នាំបីថ្ងៃចុងក្រោយ |
| Miss3Time | int(1) | Numeric | How many times? | ចំនួនដង |
| Function | int(1) | Numeric (-1= Not selected, 0=Normally play, 1= Occasionally play , 2= bed bound) | Function | ស្ថានភាពរបស់អ្នកជំងឺ |
| WHO | int(1) | Numeric (-1= Not selected, 0= Stage1, 1= Stage2, 2= Stage3, 3= Stage4) | WHO Stage | ចំណាត់ថ្នាក់ជំងឺតាម WHO ថ្មី |
| Eligible | int(1) | Numeric (-1= Not selected, 0=Yes, 1=No) | Eligible for ART | ករណីសមស្របប្រើថ្នាំ ARV |
| Treatfail | int(1) | Numeric (-1= Not selected, 0=Yes, 1=No) | Suspected in treatment failure | ករណីសង្ស័យបរាជ័យក្នុងការព្យាបាល |
| TypeFail | int(1) | Numeric (-1= Not selected, 0=Virological, 1= Immunological, 2= Clinical) | Type of Failure | ប្រភេទនៃការព្យាបាលបរាជ័យ |
| TB | int(1) | Numeric (-1= Not selected, 0= PTB, 1=EP-TB) | If TB | ប្រសិនបើមានរបេង |
| TypeTB | int(1) | Numeric (-1= Not selected, 0= BK+, 1=BK-) | Type of TB | ប្រភេទនៃជំងឺរបេង |
| TBtreat | int(1) | Numeric (-1=Not selected, 0= Start, 1=Stop, 2= on going) | TB Treatment | ការព្យាបាលជំងឺរបេង |
| DaTBtreat | date | Date | TB Treatment Date | ថ្ងៃខែឆ្នាំព្យាបាលជំងឺរបេង |
| TestID | char(15) | String | Test ID from Laboratory | លេខកូដសម្គាល់ការធ្វើតេស្តពីមន្ទីរពិសោធន៍ |
| TestHIV | char(6) | Boolean (False=not check, True=check) | HIV Confirmatory Tested before starting ARV | ធ្វើតេស្តបញ្ជាក់រកមេរោគអេដស៍មុនពេលចាប់ផ្តើមប្រើថ្នាំ ARV |
| ResultHIV | int(1) | Numeric (-1= Not selected, 0=Positive, 1=Negative) | Confirmatory Test result | លទ្ធផលធ្វើតេស្តបញ្ជាក់ |
| ReCD4 | int(1) | Numeric (-1=Not selected, 0= Yes, 1=No) | Prescribing Laboratory Test for CD4 | វេជ្ជបញ្ជាត្រូវធ្វើតេស្ត CD4 ពីមន្ទីរពិសោធន៍ |
| ReVL | int(1) | Numeric (-1=Not selected, 0= Yes, 1=No) | Prescribing Laboratory test for Viral load | វេជ្ជបញ្ជាត្រូវធ្វើតេស្ត Viral load ពីមន្ទីរពិសោធន៍ |
| CrAG | char(6) | Boolean (False=uncheck, True=Check) | Screening for Cryptococcal antigen (CrAG) | ធ្វើតេស្តរកមើលអង់ទីករCrAG |
| CrAGResult | int(1) | Numeric (-1= not selected, 0= Positive, 1= Negative) | Result of Screening for CrAG | លទ្ធផលតេស្ត |
| VLDetectable | int(1) | Numeric (-1= Not selected, 0= 1, 1=2, 2=3) | Enhanced Adherence Counselling for patient with VL Detectable | ពង្រឹងការលេបថ្នាំឲ្យបានត្រឹមត្រូវ ទៀងទាត់ និងជាប់លាប់ សម្រាប់អ្នកជំងឺដែលមានលទ្ធផល VL Detectable |
| Referred | int(1) | Numeric (-1=not selected, 0=PMTCT, 1=TB, 2= Inpatient, 3=Other) | Referred To | ផ្ទេរទៅ |
| OReferred | char(30) | String | Input if Referred to other | វាយបញ្ចូលប្រសិនបើផ្ទេរទៅកន្លែងផ្សេង |
| DaApp | date | Date | Next Appointment Date | ថ្ងៃណាត់ជួបពិនិត្យលើកក្រោយ |
| Vid | char(15) | String | Visit ID Number (ClinicID + Visit date) | លេខកូដសម្គាល់ពេលមកពិនិត្យព្យាបាល |

## 47. tbldistrict (តារាងសម្រាប់រក្សាទុកព័ត៌មានឈ្មោះស្រុក/ ខណ្ឌ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Pid | int(11) | Numeric | Province ID Number | លេខកូសម្គាល់ឲ្យខេត្ត |
| Did | int(11) | Numeric | District ID Number | លេខកូដសម្គាល់ឲ្យស្រុក/ខណ្ឌ |
| DistrictEng | varchar(30) | String | Name of District (EN) | ឈ្មោះស្រុក/ខណ្ឌជាភាសាអង់គ្លេស |

## 48. tbldoctor (តារាងសម្រាប់រក្សាទុកព័ត៌មានឈ្មោះរបស់គ្រួពេទ្យ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Did | int(2) | Numeric | ID Number of Doctor | លេខកូសម្គាល់របស់គ្រូពេទ្យ |
| Name | char(20) | String | Doctor's Name | ឈ្មោះរបស់គ្រូពេទ្យ |
| Status | int(1) | Numeric (-1= Not selected, 0= Inactive, 1=Active) | Status | ស្ថានភាព |

## 49. tbldrug (តារាងសម្រាប់រក្សាទុកព័ត៌មានឈ្មោះថ្នាំ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Did | int(2) | Numeric | Drug ID Number | លេខកូដសម្គាល់ថ្នាំ |
| DrugName | varchar(20) | String | Drug's Name | ឈ្មោះថ្នាំ |
| TypeDrug | int(1) | Numeric (0=ARV, 1=OI, 2=TB, 3=HCV) | Type of Drug | ប្រភេទថ្នាំ |
| Status | int(1) | Numeric | Drug's Status | ស្ថានភាថ្នាំ |
| Detail | varchar(30) | String | Details | ព័ត៌មានលម្អិត |

## 50. tbldrugtreat (តារាងសម្រាប់រក្សាទុកព័ត៌មានឈ្មោះថ្នាំសម្រាប់ព្យាបាលរោគ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Tid | int(2) | Numeric | Treatment ID Number | លេខកូដសម្គាល់សម្រាប់ការព្យាបាល |
| DrugName | char(30) | String | Drug's Name | ឈ្មោះថ្នាំសម្រាប់ការព្យាបាល |

## 51. tbleimain (តារាងសម្រាប់រក្សាទុកព័ត៌មានដំណើរការនៃការចុះឈ្មោះមកពិនិត្យព្យាបាលលើកដំបូងរបស់អ្នកជំងឺដែលជាកុមារប្រឈម Exposed Infant Initial Visit)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID (Primary) | char(10) | String (Ex. E12090001) | Exposed Infant's Clinic ID Number | Clinic ID របស់កុមារប្រឈម |
| DafirstVisit | Date | Date | Date of Initial Visited | កាលបរិច្ឆេទមកពិនិត្យព្យាបាលលើកដំបូង |
| DaBirth | Date | Date | Date of Birth | ថ្ងៃខែឆ្នាំកំណើត |
| Sex | int(1) | Numeric (0=Female, 1=Male) | Sex | ភេទ |
| AddGuardian | int(1) | Numeric (-1=not selected, 0=Mother, 1=Father, 2=Grandmother, 3=Grandfather, 4=relative | Address of Guardian | ជាអស័យដ្ឋានរបស់អាណាព្យាបាលមួយណា |
| Grou | char(10) | String | Group | ក្រុម |
| House | char(20) | String | House Number | លេខផ្ទះ |
| Street | char(20) | String | Street Number or Name | ផ្លូវ |
| Village | char(20) | String | Village | ភូមិ |
| Commune | char(25) | String | Commune | ឃុំ ឬសង្កាត់ |
| District | char(25) | String | District | ស្រុក ឬខណ្ឌ |
| Province | char(25) | String | Province | ខេត្ត |
| NameContact | char(25) | String | Name of Contact Person | ឈ្មោះអ្នកដែលអាចទាក់ទងបាន |
| AddContact | char(30) | String | Address of Contact Person | អស័យដ្ឋានអ្នកដែលអាចទាក់ទងបាន |
| Phone | char(12) | Numeric | Phone's Number of Contact Person | លេខទូរស័ព្ទអ្នកដែលអាចទាក់ទងបាន |
| Fage | int(2) | Numeric | Father's age | អាយុរបស់ឪពុក |
| FHIV | int(1) | Numeric (-1=not selected, 0=Positive, 1=Negative, 2=Unknown) | Father's HIV Status | ស្ថានភាពជំងឺអេដស៍របស់ឪពុក |
| Fstatus | int(1) | Numeric (-1=not selected, 0=alive, 1=Dead, 2=Unknown) | Father's Status | ស្ថានភាពរបស់ឪពុក |
| Mage | int(2) | Numeric | Mother's age | អាយុរបស់ម្តាយ |
| MClinicID | int(6) | Numeric | Mother's Clinic ID | លេខClinic ID របស់ម្តាយ |
| MArt | char(10) | String | Mother's ART Number | លេខកូដ ART របសម្តាយ |
| HospitalName | char(30) | String | Name of Hospital where mother received ARV Treatment | ឈ្មោះមន្ទីរពេទ្យដែលម្តាយបានទទួលការព្យាបាល |
| Mstatus | int(1) | Numeric (-1=not selected, 0=alive, 1=Dead, 2=Unknown | Mother's Status | ស្ថានភាពរបស់ម្តាយ |
| PlaceDelivery | char(30) | String | Place of Delivery | ទីកន្លែងសម្រាល |
| PMTCT | char(10) | String | PMTCT Code | លេខកូដ PMTCT |
| DaDelivery | Date | Date | Date of Delivery | ថ្ងៃខែឆ្នាំសម្រាល |
| DeliveryStatus | int(1) | Numeric (-1=not selected, 0= Normal Delivery, 1=C-Section , 2= Assisted Delivery) | Delivery Status | ស្ថានភាពឬមធ្យោបាយសម្រាល |
| LenBaby | float | Numeric | Length of Baby | ប្រវែងរបស់ទារក |
| WBaby | float | Numeric | Weight of Baby | ទម្ងន់របស់ទារក |
| KnownHIV | int(1) | Numeric (-1=not selected, 0=before this pregnancy, 1=during this pregnancy, 2=during delivery | Known HIV+ Status of Mother | ការដឹងស្ថានភាពផ្ទុកមេរោគអេដ៍របស់ម្តាយ |
| Received | int(1) | Numeric (-1=not selected, 0= ARV, 1= ARV prophylaxis, 2= None) | Mother's Treatment Type | ការទទួលការព្យាបាលរបស់ម្តាយទា |
| Syrup | int(1) | Numeric (-1=not selected, 0=6 weeks, 1= 12 weeks, 2= Unknown) | Received Syrup NVP+AZT | ទារកទទួលបានSyrup NVP+AZT |
| Cotrim | int(1) | Numeric (-1=not selected, 0=Yes, 1= No) | Received Cotrimoxazole | ធ្លាប់បានទទួលប្រើថ្នាំ Cotrimoxazole |
| Offin | int(1) | Numeric (-1= not selected, 0= No, 1= Yes) | Officially Transferred in from | បញ្ជូនជាផ្លូវការមកពី |
| SiteName | char(40) | String | Site Name | ឈ្មោះកន្លែងផ្តល់សេវាព្យាបាល |
| HIVtest | int(1) | Numeric (-1= not selected, 0= No, 1= Yes) | Baby ever received HIV Test before or not? | កុមារធ្លាប់ធ្វើតេស្តពីមុនមកឬទេ? |

## 52. tblelink (តារាងសម្រាប់រក្សាទុកព័ត៌មានកូនកើតពីម្តាយផ្ទុកមេរោគអេដស៍)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID (Primary) | char(10) | String |  |  |
| Code (Primary) | char(15) | String |  |  |
| Typecode (Primary) | char(15) | String |  |  |

## 53. tbletest (តារាងសម្រាប់រក្សាទុកព័ត៌មានលទ្ធផលធ្វើតេស្តឈាមពីមន្ទីរពិសោធន៍)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | char(9) | String | PAC Clinic ID | លេខកូដClinic IDរបស់អ្នកជំងឺ |
| PCR | char(6) | Boolean (False=uncheck, True=Check) | DNA PCR | តេស្ត DNA PCR |
| ConfirmPCR | char(6) | Boolean (False=uncheck, True=Check) | Confirm DNA PCR | តេស្តបញ្ជាក់ DNA PCR |
| OI | char(6) | Boolean (False=uncheck, True=Check) | OI Symptom | រោគសញ្ញាជំងឺឱកាសនិយម |
| TestConfirm | char(6) | Boolean (False=uncheck, True=Check) | Test Confirm | តេស្តបញ្ជាក់ |
| DaBlood | date | Date | Blood drawing Date | ថ្ងៃខែជោះឈាម |
| LabID | char(10) | String | Laboratory ID | លេខកូដមន្ទីរពិសោធន៍ |
| DaReceive | date | Date | Date of Receiving Specimen | ថ្ងៃខែឆ្នាំទទួលសំណាក |
| DaAnalys | date | Date | Blood tested date | ថ្ងៃខែឆ្នាំធ្វើការវិភាគឈាម |
| Result | int(1) | Numeric (-1=not selected, 0=Negative, 1=Positive, 2=Unknown) | Test Result | លទ្ធផលតេស្ត |
| DaRresult | date | Date | Result Receiving Date | ថ្ងៃខែឆ្នាំទទួលលទ្ធផល |
| DBS | char(6) | Boolean (False=uncheck, True=Check) | Incorrect Dry Blood Sample | សំណាកឈាមDBSមិនត្រឹមត្រូវ |
| Technic | char(6) | Boolean (False=uncheck, True=Check) | Incorrect Technique from Laboratory | បច្ចេកទេសនៅមន្ទីរពិសោធន៍មិនត្រឹមត្រូវ |
| ResultIn | char(6) | Boolean (False=uncheck, True=Check) | Undefined Result | លទ្ធផលមិនអាចកំណត់បាន |
| Other | char(30) | String | Other | ផ្សេងៗទៀត |
| TID (Primary) | char(17) | String | Test ID | លេខកូដសម្គាល់ Test ID |

## 55. tblevmain (តារាងសម្រាប់រក្សាទុកព័ត៌មានតាមដានការមកពិនិត្យព្យាបាលរបស់កុមារប្រឈម)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | char(10) | String | PAC Clinic ID | លេខកូដ Clinic ID របស់អ្នកជំងឺ |
| DatVisit | date | Date | Date of Visit | ថ្ងៃខែឆ្នាំមកពិនិត្យព្យាបាល |
| TypeVisit | int(1) | Numeric (-1=not selected, 0=Initial, 1=Early, 2=On Schedule, 3= Late) | Type of Visit | ប្រភេទនៃការមកពិនិត្យព្យាបាល |
| Temp | float | numeric | Temperature | សីតុណ្ហភាព |
| Pulse | float | Numeric | Pulse | ជីពចរ |
| Resp | float | Numeric | Respiratory Rate | ចង្វាក់ដង្ហើម |
| Head | float | Numeric | Head Circumference | ទំហំក្បាល |
| Weight | float | Numeric | Weight | ទម្ងន់ |
| Height | float | Numeric | Height | កម្ពស់ |
| Malnutrition | int(1) | Numeric (0=No, 1=Yes) | Malnutrition Status | កង្វះអាហាររូបត្ថម្ភ |
| WH | int(11) | Int (-1=not selected, 0=Mild malnutrition, 1=Moderate malnutrition, 2=Severe malnutrition) | Weight and Height Ratio | ទម្ងន់ធៀបនឹងកម្ពស់ |
| BCG | int(11) | Int( -1=not selected, 0=Yes, 1=No) | Hepatitis B Vaccination BCG | ចាក់វ៉ាក់សាំងថ្លើមប្រភេទB (BCG) |
| OPV | int(11) | Int (-1=not selected, 0=1st, 1=2nd, 2= 3rd ) | Hepatitis B Vaccination OPV | ចាក់វ៉ាក់សាំងថ្លើមប្រភេទB (OPV) |
| Measles | int(11) | Int (-1=not selected, 0=Yes, 1=No) | Measles Vaccination | ចាក់វ៉ាក់សាំងកញ្រ្ជឹល |
| Other | char(20) | String | Other | ផ្សេងៗ |
| Feeding | int(1) | Int (-1=not selected, 0=Exclusive Breast Feeding, 1=Exclusive Formula Feeding, 2=Mixed Feeding, 3=Reported given complementally Food, 4=introduce about extra feeding during this visit | Infant Feeding Type | ការចិញ្ចឹមទារក |
| DNA | int(1) | Int (-1=not selected, 0= at birth, 1= 6 weeks, 2= 6 weeks after stopped breast feeding, 3=Other, 4=Confirmed Test) | DNA PCR Test | ការធ្វើតេស្តឈាមស្ងួត DBS សម្រាប់ DNA PCR |
| DaResult | date | Date | Date Result Delivered to Patient | ថ្ងៃខែឆ្នាំប្រគល់លទ្ធផលដល់អ្នកជំងឺ |
| Vid (Primary) | char(17) | String | Visit ID Number | លេខកូដសម្គាល់ Visit ID |
| TestID | char(17) | String | Test ID Number | លេខកូដសម្គាល់ Test ID |
| DaApp | date | Date | Next Appointment Date | ថ្ងៃខែណាត់ជួបពិនិត្យព្យាបាលលើកក្រោយ |

## 56. tblevpatientstatus (តារាងសម្រាប់រក្សាទុកព័ត៌មានរបស់កុមារប្រឈមដែលចាកចេញពីសេវា)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | char(10) | String | Clinic ID | លេខកូដសម្គាល់របស់កុមារប្រឈម |
| Status | int(1) | Numeric (0=Positive : Waiting for confirmatory test, 1=Hiv(+) Register/Transfer to ART, 2=Hiv(-), 3=Dead, 4=Lost) | Status/ Outcome | ស្ថានភាព/ លទ្ធផល |
| DaStatus | date | Date | Outcome Date | កាលបរិច្ឆេទដែលកុមារប្រឈមចាកចេញពីសេវា |
| Vid | char(17) | String | Visit ID Number (Clinic ID+Date Visit) | លេខកូដសម្គាល់ថ្ងៃដែលកុមារប្រឈមចាកចេញពីសេវា |

## 57. tbllog (តារាងសម្រាប់រក្សាទុកព័ត៌មានពីសកម្មភាពប្រើប្រាស់ប្រព័ន្ធគ្រប់គ្រងទិន្នន័យ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | char(10) | String | Clinic ID | លេខកូដសម្គាល់របស់អ្នកជំងឺ |
| Status | char(20) | String | Table name/ form name | បង្ហាញឈ្មោះទម្រង់ព័ត៌មានដែលមាននៅក្នុងDatabase |
| Type | int(1) | Numeric | Type | ប្រភេទនៃការចូលទៅប្រើប្រាស់ប្រព័ន្ធ |
| Dat | datetime | Date | Date/time is automatically while user accessed and made any changes in database system | កាលបរិច្ឆេទនិងពេលវេលាដែលបានចូលទៅប្រើប្រាស់ប្រព័ន្ធ |

## 58. tbllostlog (តារាងសម្រាប់រក្សាទុកព័ត៌មានការកត់ត្រាកាលបរិច្ឆេទនិងពេលវេលាដែលអ្នកប្រើប្រាស់ប្រព័ន្ធចូលទៅកំណត់រយៈពេលដែលអ្នកជំងឺបោះបង់ការព្យាបាល)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Exsposed | int(1) | Numeric | Set lost to follow up period for Exposed Infant (Number of day or month) | កំណត់រយៈពេលដែលកុមារប្រឈមបោះបង់សេវា (ចំនួនថ្ងៃឬ ខែ) |
| Child | int(1) | Numeric | Set lost to follow up period for pre-ART Child Patient (Number of day or month) | កំណត់រយៈពេលដែលអ្កកជំងឺកុមារ pre-ARTបោះបង់សេវា (ចំនួនថ្ងៃ ឬ ខែ) |
| ChildARV | int(1) | Numeric | Set lost to follow up period for ART Child patient (Number of day or month) | កំណត់រយៈពេលដែលអ្នកជំងឺARVកុមារបោះបង់សេវា (ចំនួនថ្ងៃ ឬ ខែ) |
| Adult | int(1) | Numeric | Set lost to follow up period for pre-ART Adult patient (Number of day or month) | កំណត់រយៈពេលដែលអ្នកជំងឺ pre-ARTបោះបង់សេវា (ចំនួនថ្ងៃ ឬ ខែ) |
| AdultARV | int(1) | Numeric | Set lost to follow up period for ART Adult patient (Number of day or month) | កំណត់រយៈពេលដែលអ្នកជំងឺ ART បោះបង់សេវា (ចំនួនថ្ងៃ ឬខែ) |
| Ed | int(1) | Numeric (0= day, 1= month) | Set as day or month for Exposed Infant | គិតជា ថ្ងៃ ឬខែ សម្រាប់កុមារប្រឈម |
| Cd | int(1) | Numeric (0= day, 1= month) | Set as day or month for Child patient | គិតជាថ្ងៃឬខែ សម្រាប់ក្មេង |
| Ad | int(1) | Numeric (0= day, 1= month) | Set as day or month for Adult patient | គិតជាថ្ងៃឬខែសម្រាប់មនុស្សពេញវ័យ |
| DateChange | date | Date | Date is automatically created by system while a period of lost is changed by user. | កាលបរិច្ឆេទត្រូវបានបង្កើតឡើងដោយស្វ័យប្រវត្តិ នៅពេលដែលអ្នកប្រើប្រាស់ចូលទៅកំណត់រយៈពេលបោះបង់សេវានៅក្នុងប្រព័ន្ធ |

## 59. tblnatinality (តារាងសម្រាប់រក្សាទុកព័ត៌មានសញ្ជាតិរបស់អ្នកជំងឺ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Nid | int(1) | Numeric | Nationality ID Number | លេខកូដសម្គាល់សញ្ជាតិ |
| Nationality | varchar(40) | String | Nationality | សញ្ជាតិ |

## 60. tbloccupation (តារាងសម្រាប់រក្សាទុកព័ត៌មានមុខរបររបស់អ្នកជំងឺ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| OcID | int(2) | Numeric | Occupation ID Number | លេខកូដសម្គាល់មុខរបរ |
| Name | char(30) | String | Occupation | មុខរបរ |

## 61. tblpatienttest (តារាងសម្រាប់រក្សាទុកព័ត៌មានលទ្ធផលធ្វើតេស្តពីមន្ទីរពិសោធន៍)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| TestID | char(15) | String | Test ID (ClinicID+Test date) | លេខកូដសម្គាល់តេស្តពីមន្ទីរពិសោធន៍ |
| ClinicID | char(10) | String | Clinic ID | លេខកូដសម្គាល់របស់អ្នកជំងឺ |
| DaArrival | date | Date | Date of Test arrived at Laboratory | កាលបរិច្ឆេទបញ្ជូនសំណាកមកដល់មន្ទីរពិសោធន៍ |
| Dat | date | Date | Tested Date | កាលបរិច្ឆេទធ្វើតេស្ត |
| DaCollect | date | Date | Blood drawing Date | កាលបរិច្ឆេទបូមឈាម |
| CD4 | char(5) | String | CD4 Test result | លទ្ធផលតេស្ត CD4 |
| CD | char(6) | String | CD% | លទ្ធផល CD% |
| CD8 | char(6) | String | CD8 | លទ្ធផល CD8 |
| HIVLoad | char(10) | String | HIV Viral load test result | លទ្ធផលតេស្ត Viral load |
| HIVLog | char(6) | String | HIV log result | HIV log |
| HCV | char(9) | String | HCV Viral load | HCV Viral load |
| HCVlog | char(6) | String | HCV log | HCV log |
| HIVAb | int(1) | Numeric (1= not selected, 0=Positive, 1=Negative, 2=Indeterminate) | HIV anti-body test |  |
| HBsAg | int(1) | Numeric (-1=Not selected, 0=Positive, 1=Negative) | Hepatitis B Antigen |  |
| HCVPCR | int(1) | Numeric (-1=Not selected, 0=Positive, 1=Negative) | Hepatitis C Virus RNA PCR Test |  |
| HBeAg | int(1) | Numeric (-1=Not selected, 0=Positive, 1=Negative) | Hepatitis B e Antigen |  |
| TPHA | int(1) | Numeric (-1=Not selected, 0=Positive, 1=Negative) | Treponema Pallidum Hemagglutination |  |
| AntiHBcAb | int(1) | Numeric (-1=Not selected, 0=Positive, 1=Negative) | Hepatitis B core Antibody |  |
| RPR | int(1) | Numeric (-1=Not selected, 0=Positive, 1=Negative) | Rapid Plasma Reagin |  |
| AntiHBeAb | int(1) | Numeric (-1=Not selected, 0=Positive, 1=Negative) | Hepatitis B e Antibody |  |
| RPRab | char(10) | String | Rapid Plasma Reagin antibody |  |
| HCVAb | int(1) | Numeric (-1=Not selected, 0=Positive, 1=Negative) | Hepatitis C antibody test |  |
| HBsAb | int(1) | Numeric (-1=Not selected, 0=Positive, 1=Negative) | Hepatitis B surface Antibody |  |
| WBC | char(10) | String | White blood cells |  |
| Neutrophils | char(10) | String | Neutrophils |  |
| HGB | char(10) | String | Hemoglobin |  |
| Eosinophis | char(10) | String | Eosinophils |  |
| HCT | char(10) | String | Hematocrit |  |
| Lymphocyte | char(10) | String | Lymphocyte |  |
| MCV | char(10) | String | Mean Corpuscular Volume |  |
| Monocyte | char(10) | String | Monocyte |  |
| PLT | char(10) | String | Platelets |  |
| Reticulocte | char(10) | String | Reticulocytes |  |
| Prothrombin | char(10) | String | Prothrombin |  |
| ProReticulocyte | char(10) | String | Pro Reticulocytes |  |
| Creatinine | char(10) | String | Creatinine |  |
| HDL | char(10) | String | High-Density Lipoprotein Cholesterol |  |
| Bilirubin | char(10) | String | Bilirubin |  |
| Glucose | char(10) | String | Glucose |  |
| Sodium | char(10) | String | Sodium |  |
| AlPhosphate | char(10) | String | Alkaline Phosphate |  |
| GotASAT | char(10) | String | Aspartate Aminotransferase (AST) |  |
| Potassium | char(10) | String | Potassium |  |
| Amylase | char(10) | String | Amylase |  |
| GPTALAT | char(10) | String | Alanine Aminotransferase (ALT) |  |
| Chloride | char(10) | String | Chloride |  |
| CK | char(10) | String | Creatine Kinase |  |
| CHOL | char(10) | String | Cholesterol |  |
| Bicarbonate | char(10) | String | Bicarbonate |  |
| Lactate | char(10) | String | Lactate |  |
| Triglyceride | char(10) | String | Triglyceride |  |
| Urea | char(10) | String | Blood urea nitrogen (BUN) |  |
| Magnesium | char(10) | String | Magnesium |  |
| Phosphorus | char(10) | String | Phosphorus |  |
| Calcium | char(10) | String | Calcium |  |
| BHCG | int(1) | Numeric (-1= Not selected, 0=Positive, 1=Negative) | Beta HCG |  |
| SputumAFB | int(1) | (-1= Not selected, 0=-, 1=+, 2=++, 3=++) | Acid-Fast Bacillus in Sputum |  |
| AFBCulture | int(1) | Numeric (-1=not selected, 0=Solid, 1=liquid, 2=-ve, 3=+ve) | AFB Culture |  |
| AFBCulture1 | char(15) | String | AFB Culture1 |  |
| UrineMicroscopy | int(1) | Numeric (-1=not selected, 0=Significant, 1=Not significant) | Urine Microscopy and Culture |  |
| UrineComment | char(15) | String | Urine Comment |  |
| CSFCell | char(10) | String | Cerebrospinal Fluid |  |
| CSFGram | char(10) | String | Cerebrospinal Fluid Gram Stain |  |
| CSFAFB | char(10) | String | Cerebrospinal Acid-Fast Bacillus |  |
| CSFIndian | int(1) | Numeric (-1=not selected, 0=Positive, 1=Negative) | Cerebrospinal Indian link |  |
| CSFCCag | char(10) | String | Cerebrospinal Cryptococcal Antigen |  |
| CSFProtein | char(10) | String | Cerebrospinal Protein |  |
| CSFGlucose | char(10) | String | Cerebrospinal Glucose |  |
| BloodCulture | int(1) | Numeric )-1=not selected, 0=-ve, 1=+ve) | Blood Culture bottle1 |  |
| BloodCulture0 | char(10) | String | Result of blood culture bottle 1 |  |
| BloodCulture1 | int(1) | Numeric (-1=not selected, 0= -ve, 1=+ve) | Blood Culture bottle 2 |  |
| BloodCulture10 | char(10) | String | Result of blood culture bottle 2 |  |
| CTNA | int(1) | Numeric (-1=not selected, 0= Positive, 1= Negative) | Chlamydia Trachomatis/ Neisseria |  |
| GCNA | int(1) | Numeric (-1=not selected, 0= Positive, 1= Negative) | Gonorrhoeae (GC) Nucleic Acid |  |
| CXR | int(1) | Numeric (-1=not selected, 0=Normal, 1= Abnormal) | Chest X-ray (Radiography) |  |
| Abdominal | int(1) | Numeric (-1=not selected, 0=Normal, 1= Abnormal) | Abdominal Ultrasound |  |

## 62. tblpatienttestabdominal (តារាងសម្រាប់រក្សាទុកព័ត៌មានតាមដានការមកពិនិត្យព្យាបាលរបស់អ្នកជំងឺ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| TestID | char(15) | String | Test ID Number | សេខកូដសម្គាល់ការធ្វើតេស្ត |
| Abdo | char(20) | String | Abnormal result of Abdominal US | លទ្ធផលពិនិត្យX-Ray |
| Abdo1 | char(20) | String | Abnormal result of Abdominal US 1 | លទ្ធផលពិនិត្យX-Ray |
| Abdo2 | char(20) | String | Abnormal result of Abdominal US2 | លទ្ធផលពិនិត្យX-Ray |

## 63. tblpatienttestcxr (តារាងសម្រាប់រក្សាទុកព័ត៌មានតាមដានការមកពិនិត្យព្យាបាលរបស់អ្នកជំងឺ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| TestID | char(15) | String | Test ID Number | លេខកូដសម្គាល់ការធ្វើតេស្ត |
| CXR | char(20) | String | Abnormal result of CXR | លទ្ធផលពិនិត្យអេកូសាស្ត្រ |
| CXR1 | char(20) | String | Abnormal result of CXR1 | លទ្ធផលពិនិត្យអេកូសាស្ត្រ |
| CXR2 | char(20) | String | Abnormal result of CXR2 | លទ្ធផលពិនិត្យអេកូសាស្ត្រ |

